HP Tuners CSV Log File
Version: 1.0

[Log Information]
Creation Time: 5/29/2025 9:49:25 PM
Notes: 

[Location Information]

[Driver Information]

[Vehicle Information]

[Channel Information]
0,67,73,75,17,69,71,11,5,31
Offset,Absolute Load (SAE),Accelerator Position D (SAE),Accelerator Position F (SAE),Throttle Position (SAE),Relative Throttle Position (SAE),Absolute Throttle Position B (SAE),Intake Manifold Absolute Pressure (SAE),Engine Coolant Temp (SAE),Run Time Since Engine Start (SAE)
s,%,%,%,%,%,%,psi,°F,s

[Channel Data]
-0.004,23.137254902,12.1568627451,50.1960784314,12.1568627451,2.7450980392,12.5490196078,0.7280325968,327.2,1482
0.023,23.137254902,12.1568627451,50.1960784314,12.1568627451,2.7450980392,12.5490196078,0.7280325968,327.2,1482
0.059,23.137254902,12.1568627451,50.1960784314,12.1568627451,2.7450980392,12.5490196078,0.7280325968,327.2,1482
0.093,23.137254902,12.1568627451,50.1960784314,12.1568627451,2.7450980392,12.5490196078,0.7280325968,327.2,1482
0.133,23.137254902,12.1568627451,50.1960784314,12.1568627451,2.7450980392,12.5490196078,0.7280325968,327.2,1482
0.169,23.137254902,12.1568627451,50.1960784314,12.1568627451,2.7450980392,12.5490196078,0.7280325968,327.2,1482
0.203,23.137254902,12.1568627451,50.1960784314,12.1568627451,2.7450980392,12.5490196078,0.7280325968,327.2,1482
0.239,23.137254902,12.1568627451,50.1960784314,12.1568627451,2.7450980392,12.5490196078,0.7280325968,327.2,1482
0.273,23.137254902,12.1568627451,50.1960784314,12.1568627451,2.7450980392,12.5490196078,0.7280325968,327.2,1482
0.309,23.137254902,12.1568627451,50.1960784314,12.1568627451,2.7450980392,12.5490196078,0.7280325968,327.2,1482
0.342,23.137254902,12.1568627451,50.1960784314,12.1568627451,2.7450980392,12.5490196078,0.7280325968,327.2,1482
0.378,23.137254902,12.1568627451,50.1960784314,12.1568627451,2.7450980392,12.5490196078,0.7280325968,327.2,1482
0.412,23.137254902,12.1568627451,50.1960784314,12.1568627451,2.7450980392,12.5490196078,0.7280325968,327.2,1482
0.448,23.137254902,12.1568627451,50.1960784314,12.1568627451,2.7450980392,12.5490196078,0.7280325968,327.2,1482
0.482,23.137254902,12.1568627451,50.1960784314,12.1568627451,2.7450980392,12.5490196078,0.7280325968,327.2,1482
0.518,23.137254902,12.1568627451,50.1960784314,12.1568627451,2.7450980392,12.5490196078,0.7280325968,327.2,1482
0.552,23.137254902,12.1568627451,50.1960784314,12.1568627451,2.7450980392,12.5490196078,0.7280325968,327.2,1482
0.589,23.137254902,12.1568627451,50.1960784314,12.1568627451,2.7450980392,12.5490196078,0.7280325968,327.2,1482
0.623,23.137254902,12.1568627451,50.1960784314,12.1568627451,2.7450980392,12.5490196078,0.7280325968,327.2,1482
0.659,23.137254902,12.1568627451,50.1960784314,12.1568627451,2.7450980392,12.5490196078,0.7280325968,327.2,1482
0.693,23.137254902,12.1568627451,50.1960784314,12.1568627451,2.7450980392,12.5490196078,0.7280325968,327.2,1482
0.729,23.137254902,12.1568627451,50.1960784314,12.1568627451,2.7450980392,12.5490196078,0.7280325968,327.2,1482
0.763,23.137254902,12.1568627451,50.1960784314,12.1568627451,2.7450980392,12.5490196078,0.7280325968,327.2,1482
0.799,23.137254902,12.1568627451,50.1960784314,12.1568627451,2.7450980392,12.5490196078,0.7280325968,327.2,1482
0.833,23.137254902,12.1568627451,50.1960784314,12.1568627451,2.7450980392,12.5490196078,0.7280325968,327.2,1482
0.873,23.137254902,12.1568627451,50.1960784314,12.1568627451,2.7450980392,12.5490196078,0.7280325968,327.2,1482
0.909,23.137254902,12.1568627451,50.1960784314,12.1568627451,2.7450980392,12.5490196078,0.7280325968,327.2,1482
0.943,23.137254902,12.1568627451,50.1960784314,12.1568627451,2.7450980392,12.5490196078,0.7280325968,327.2,1482
0.979,23.137254902,12.1568627451,50.1960784314,12.1568627451,2.7450980392,12.5490196078,0.7280325968,327.2,1482
1.013,23.137254902,12.1568627451,50.1960784314,12.1568627451,2.7450980392,12.5490196078,0.7280325968,327.2,1482
1.049,23.137254902,12.1568627451,50.1960784314,12.1568627451,2.7450980392,12.5490196078,0.7280325968,327.2,1482
1.083,23.137254902,12.1568627451,50.1960784314,12.1568627451,2.7450980392,12.5490196078,0.7280325968,327.2,1482
1.119,23.137254902,12.1568627451,50.1960784314,12.1568627451,2.7450980392,12.5490196078,0.7280325968,327.2,1482
1.153,23.137254902,12.1568627451,50.1960784314,12.1568627451,2.7450980392,12.5490196078,0.7280325968,327.2,1482
1.189,23.137254902,12.1568627451,50.1960784314,12.1568627451,2.7450980392,12.5490196078,0.7280325968,327.2,1482
1.223,23.137254902,12.1568627451,50.1960784314,12.1568627451,2.7450980392,12.5490196078,0.7280325968,327.2,1482
1.259,23.137254902,12.1568627451,50.1960784314,12.1568627451,2.7450980392,12.5490196078,0.7280325968,327.2,1482
1.293,23.137254902,12.1568627451,50.1960784314,12.1568627451,2.7450980392,12.5490196078,0.7280325968,327.2,1482
1.329,23.137254902,12.1568627451,50.1960784314,12.1568627451,2.7450980392,12.5490196078,0.7280325968,327.2,1482
1.362,23.137254902,12.1568627451,50.1960784314,12.1568627451,2.7450980392,12.5490196078,0.7280325968,327.2,1482
1.398,23.137254902,12.1568627451,50.1960784314,12.1568627451,2.7450980392,12.5490196078,0.7280325968,327.2,1482
1.432,23.137254902,12.1568627451,50.1960784314,12.1568627451,2.7450980392,12.5490196078,0.7280325968,327.2,1482
1.468,23.137254902,12.1568627451,50.1960784314,12.1568627451,2.7450980392,12.5490196078,0.7280325968,327.2,1482
1.502,23.137254902,12.1568627451,50.1960784314,12.1568627451,2.7450980392,12.5490196078,0.7280325968,327.2,1482
1.538,23.137254902,12.1568627451,50.1960784314,12.1568627451,2.7450980392,12.5490196078,0.7280325968,327.2,1482
1.572,23.137254902,12.1568627451,50.1960784314,12.1568627451,2.7450980392,12.5490196078,0.7280325968,327.2,1482
1.612,23.137254902,12.1568627451,50.1960784314,12.1568627451,2.7450980392,12.5490196078,0.7280325968,327.2,1482
1.648,23.137254902,12.1568627451,50.1960784314,12.1568627451,2.7450980392,12.5490196078,0.7280325968,327.2,1482
1.683,23.137254902,12.1568627451,50.1960784314,12.1568627451,2.7450980392,12.5490196078,0.7280325968,327.2,1482
1.719,23.137254902,12.1568627451,50.1960784314,12.1568627451,2.7450980392,12.5490196078,0.7280325968,327.2,1482
1.753,23.137254902,12.1568627451,50.1960784314,12.1568627451,2.7450980392,12.5490196078,0.7280325968,327.2,1482
1.789,23.137254902,12.1568627451,50.1960784314,12.1568627451,2.7450980392,12.5490196078,0.7280325968,327.2,1482
1.823,23.137254902,12.1568627451,50.1960784314,12.1568627451,2.7450980392,12.5490196078,0.7280325968,327.2,1482
1.859,23.137254902,12.1568627451,50.1960784314,12.1568627451,2.7450980392,12.5490196078,0.7280325968,327.2,1482
1.893,23.137254902,12.1568627451,50.1960784314,12.1568627451,2.7450980392,12.5490196078,0.7280325968,327.2,1482
1.929,23.137254902,12.1568627451,50.1960784314,12.1568627451,2.7450980392,12.5490196078,0.7280325968,327.2,1482
1.963,23.137254902,12.1568627451,50.1960784314,12.1568627451,2.7450980392,12.5490196078,0.7280325968,327.2,1482
1.999,23.137254902,12.1568627451,50.1960784314,12.1568627451,2.7450980392,12.5490196078,0.7280325968,327.2,1482
2.033,23.137254902,12.1568627451,50.1960784314,12.1568627451,2.7450980392,12.5490196078,0.7280325968,327.2,1482
